Station Name,LONDON SOUTH,,,,,,,,,
Province,ONTARIO,,,,,,,,,
Latitude,42.98,,,,,,,,,
Longitude,-81.22,,,,,,,,,
Elevation,246.3,,,,,,,,,
Climate Identifier,6144505,,,,,,,,,
WMO Identifier,,,,,,,,,,
TC Identifier,,,,,,,,,,
,,,,,,,,,,
Legend,,,,,,,,,,
B,More than one occurrence and estimated,,,,,,,,,
E,Estimated,,,,,,,,,
M,Missing,,,,,,,,,
S,More than one occurrence,,,,,,,,,
T,Trace,,,,,,,,,
[empty],No data available,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,
,,,,,,,,,,
Date/Time,Year,Month,Mean Max Temp (°C),Mean Min Temp (°C),Mean Temp (°C),Extr Max Temp (°C),Extr Min Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm)
1883-01,1883,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1883-02,1883,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1883-03,1883,3,0.5,-13,-6.3,10.6,-25.6,1.5,61,62.5
1883-04,1883,4,11.2,-0.9,5.2,26.7,-12.2,43.7,7.6,51.3
1883-05,1883,5,16.6,4.1,10.4,26.7,-1.7,147.1,0,147.1
1883-06,1883,6,23.6,12.1,17.9,29.4,1.7,144.3,0,144.3
1883-07,1883,7,24.7,13.8,19.3,31.1,7.2,221.5,0,221.5
1883-08,1883,8,24.1,11,17.6,30.6,4.4,16.3,0,16.3
1883-09,1883,9,18.5,6.8,12.7,27.8,-1.7,88.1,0,88.1
1883-10,1883,10,12.2,3,7.6,24.4,-3.9,58.7,0,58.7
1883-11,1883,11,7.5,-1.4,3.1,16.1,-11.7,90.9,33.5,124.5
1883-12,1883,12,0.8,-8,-3.6,10.6,-20,25.4,53.3,78.7
1884-01,1884,1,-4.9,-14.8,-9.9,6.1,-31.1,21.1,99.1,120.1
1884-02,1884,2,0.1,-9.3,-4.6,10.6,-24.4,79.8,28.7,108.5
1884-03,1884,3,2.9,-7.1,-2.1,15,-28.3,35.1,35.1,70.1
1884-04,1884,4,10.5,-0.4,5.1,21.1,-6.1,24.4,17,41.4
1884-05,1884,5,17.9,6.1,12,25.6,-1.1,77.7,0,77.7
1884-06,1884,6,26,12.4,19.2,30.6,7.2,32.3,0,32.3
1884-07,1884,7,23.6,12.5,18.1,31.1,7.8,113,0,113
1884-08,1884,8,24.2,11.9,18.1,31.7,5.6,53.3,0,53.3
1884-09,1884,9,22.9,11,17,31.1,0.6,61.2,0,61.2
1884-10,1884,10,15.1,4.2,9.7,27.8,-5,113,10.2,123.2
1884-11,1884,11,5.8,-2.9,1.5,14.4,-10.6,58.9,70.4,129.3
1884-12,1884,12,-0.9,-8.4,-4.7,12.2,-22.8,69.6,63.5,133.1
1885-01,1885,1,-4.9,-13,-9,8.9,-23.9,18.8,90.2,109
1885-02,1885,2,-6.3,-19.7,-13,4.4,-30.6,5.8,52.6,58.4
1885-03,1885,3,-2.9,-13.4,-8.2,7.2,-27.2,21.6,25.7,47.2
1885-04,1885,4,9.7,-0.9,4.4,26.7,-8.9,30.5,26.7,57.2
1885-05,1885,5,18.3,6.4,12.4,27.8,-4.4,23.4,0,23.4
1885-06,1885,6,22.2,9.9,16.1,29.4,4.4,123.4,0,123.4
1885-07,1885,7,26.2,14.9,20.6,30,8.9,86.4,0,86.4
1885-08,1885,8,21.6,11.7,16.7,27.2,4.4,149.1,0,149.1
1885-09,1885,9,20.1,8,14.1,27.2,2.2,68.6,0,68.6
1885-10,1885,10,12.6,2.6,7.6,24.4,-7.8,85.3,0,85.3
1885-11,1885,11,6.5,0.2,3.4,17.8,-5,72.1,15.2,87.4
1885-12,1885,12,0.6,-6.1,-2.8,10,-22.2,13.7,111.8,125.5
1886-01,1886,1,-3.3,-10.6,-7,9.4,-21.1,70.1,81.3,151.4
1886-02,1886,2,-2.6,-12,-7.3,8.3,-27.8,43.9,38.1,82
1886-03,1886,3,2.3,-5,-1.4,14.4,-21.1,89.9,34.3,124.2
1886-04,1886,4,14,2.6,8.3,26.7,-7.2,27.9,58.7,86.6
1886-05,1886,5,18.1,6.4,12.3,25.6,-0.6,73.4,0,73.4
1886-06,1886,6,22.2,10.8,16.5,28.3,3.9,60.7,0,60.7
1886-07,1886,7,25.3,12.2,18.8,32.2,5.6,29.2,0,29.2
1886-08,1886,8,24.2,12.8,18.5,30,5.6,64.5,0,64.5
1886-09,1886,9,21,10.2,15.6,28.9,3.9,99.1,0,99.1
1886-10,1886,10,15.4,4.3,9.9,23.9,-0.6,54.4,0,54.4
1886-11,1886,11,5.4,-2.6,1.4,18.3,-8.9,49,22.6,71.6
1886-12,1886,12,-3.3,-12.6,-8,6.1,-28.3,11.9,104.1,116.1
1887-01,1887,1,-3.2,-12.9,-8.1,8.9,-26.1,18.3,80,98.3
1887-02,1887,2,-1.2,-9.2,-5.2,10,-18.9,159.3,50.5,209.8
1887-03,1887,3,0.3,-7.9,-3.8,9.4,-15,22.9,25.7,48.5
1887-04,1887,4,9.9,-1.3,4.3,22.8,-8.9,37.1,0,37.1
1887-05,1887,5,22.9,10.2,16.6,30,5.6,31.2,0,31.2
1887-06,1887,6,24,13.1,18.6,30.6,7.8,52.6,0,52.6
1887-07,1887,7,29,16.4,22.7,35,11.1,29.5,0,29.5
1887-08,1887,8,24.4,11.7,18.1,32.8,2.8,25.4,0,25.4
1887-09,1887,9,19.3,7.6,13.5,30.6,-2.8,33.5,0,33.5
1887-10,1887,10,11.8,1.6,6.7,24.4,-8.3,23.4,0,23.4
1887-11,1887,11,5.9,-2.7,1.6,16.1,-14.4,64,18.3,82.3
1887-12,1887,12,0.4,-5.9,-2.8,12.2,-15.6,90.9,53.3,144.3
1888-01,1888,1,-5.6,-14.1,-9.9,5,-27.2,13.5,81.3,94.7
1888-02,1888,2,-1.3,-11.2,-6.3,6.7,-26.7,24.9,16,40.9
1888-03,1888,3,-0.3,-9.7,-5,12.8,-23.9,44.7,2.3,47
1888-04,1888,4,9.9,-1.5,4.2,28.3,-7.8,63.2,0,63.2
1888-05,1888,5,16.8,6.2,11.5,26.1,-1.7,33.5,0,33.5
1888-06,1888,6,23.1,11.7,17.4,31.1,2.2,82,0,82
1888-07,1888,7,24.7,12.9,18.8,30,6.7,141.7,0,141.7
1888-08,1888,8,24.9,13.3,19.1,30,3.3,51.6,0,51.6
1888-09,1888,9,19.4,7.5,13.5,26.7,0.6,41.4,0,41.4
1888-10,1888,10,10.4,2.5,6.5,16.7,-3.9,86.6,0,86.6
1888-11,1888,11,7.7,-0.4,3.7,19.4,-8.9,42.4,5.1,47.5
1888-12,1888,12,2.1,-5,-1.5,10,-16.1,32.3,26.7,58.9
1889-01,1889,1,0.8,-6.4,-2.8,7.8,-15.6,59.2,85.1,144.3
1889-02,1889,2,-3.3,-13.9,-8.6,5.6,-30.6,8.6,102.9,111.5
1889-03,1889,3,5.4,-3.2,1.1,14.4,-9.4,0,20.3,20.3
1889-04,1889,4,12.2,0.8,6.5,25.6,-6.7,59.2,33,92.2
1889-05,1889,5,18.8,7.1,13,29.4,-1.7,107.4,0,107.4
1889-06,1889,6,21.4,11.6,16.5,28.9,4.4,61,0,61
1889-07,1889,7,25.6,14.3,20,31.7,7.8,35.8,0,35.8
1889-08,1889,8,24.8,12.4,18.6,30.6,6.7,12.2,0,12.2
1889-09,1889,9,21.6,10.1,15.9,30.6,1.1,54.6,0,54.6
1889-10,1889,10,10.8,0.9,5.9,17.2,-7.2,22.9,0,22.9
1889-11,1889,11,6.7,0.5,3.6,15.6,-9.4,87.4,71.1,158.5
1889-12,1889,12,5.8,-2.4,1.7,13.9,-15.6,112.3,0,112.3
1890-01,1890,1,4.1,-5.3,-0.6,15,-15,103.1,19.6,122.7
1890-02,1890,2,2.6,-5.8,-1.6,15,-12.2,46.7,13.2,59.9
1890-03,1890,3,1.5,-6.4,-2.5,11.7,-22.2,22.6,55.1,77.7
1890-04,1890,4,13.2,0.8,7,22.8,-6.7,73.9,0,73.9
1890-05,1890,5,16.4,6.4,11.4,24.4,0,152.4,0,152.4
1890-06,1890,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1890-07,1890,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1890-08,1890,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1890-09,1890,9,20.5,8,14.3,30,-1.7,6.1,0,6.1
1890-10,1890,10,13,4.9,9,22.8,-1.1,37.8,2.5,40.4
1890-11,1890,11,7.8,-1.1,3.4,16.1,-11.1,40.1,4.8,45
1890-12,1890,12,-0.5,-8.8,-4.7,4.4,-20,11.7,85.1,96.8
1891-01,1891,1,-0.6,-7.6,-4.1,6.7,-16.7,54.9,16,70.9
1891-02,1891,2,2,-5.7,-1.9,9.4,-16.1,65.8,14.5,80.3
1891-03,1891,3,1.7,-6.5,-2.4,12.2,-20.6,57.7,57.9,115.6
1891-04,1891,4,14.2,1.6,7.9,25.6,-7.2,51.6,2.5,54.1
1891-05,1891,5,19.5,4.1,11.8,27.2,-3.9,35.3,0,35.3
1891-06,1891,6,26.6,12.3,19.5,33.3,1.7,53.3,0,53.3
1891-07,1891,7,23.9,10.9,17.4,30.6,3.9,117.9,0,117.9
1891-08,1891,8,25.2,12.4,18.8,34.4,4.4,137.4,0,137.4
1891-09,1891,9,24,10.6,17.3,30.6,1.7,47.5,0,47.5
1891-10,1891,10,13.9,3,8.5,26.7,-6.1,87.9,0,87.9
1891-11,1891,11,6.5,-1.2,2.7,18.3,-12.8,161,13.2,174.2
1891-12,1891,12,4.5,-3.7,0.4,12.8,-13.3,78,19.3,97.3
1892-01,1892,1,-2.8,-12.5,-7.7,9.4,-32.2,11.7,69.9,81.5
1892-02,1892,2,0.5,-7.5,-3.5,5.6,-21.1,56.9,25.1,82
1892-03,1892,3,1.9,-6.7,-2.4,12.8,-17.8,30.2,11.9,42.2
1892-04,1892,4,11.8,0.2,6,21.7,-7.2,34.3,3.8,38.1
1892-05,1892,5,16.9,6.6,11.8,28.9,-1.1,171.2,0,171.2
1892-06,1892,6,25.6,14.3,20,32.2,8.9,312.9,0,312.9
1892-07,1892,7,27.4,14.1,20.8,33.9,6.1,62,0,62
1892-08,1892,8,26.4,13.3,19.9,33.9,5,79.5,0,79.5
1892-09,1892,9,22.1,9.4,15.8,27.2,1.7,78.5,0,78.5
1892-10,1892,10,14.4,3.8,9.1,23.3,-2.2,42.2,0,42.2
1892-11,1892,11,4.6,-1.7,1.5,15.6,-12.2,62.2,61,123.2
1892-12,1892,12,-1.7,-7.7,-4.7,8.9,-25.6,28.4,23.6,52.1
1893-01,1893,1,-6,-14.8,-10.4,5.6,-31.7,49.5,54.4,103.9
1893-02,1893,2,-2.7,-12.4,-7.6,5,-22.2,86.6,70.4,157
1893-03,1893,3,2.7,-6.2,-1.8,17.2,-15,40.6,5.8,46.5
1893-04,1893,4,10.3,0.4,5.4,20.6,-5,79,12.2,91.2
1893-05,1893,5,17.4,5.4,11.4,25,0,91.9,0,91.9
1893-06,1893,6,26.6,13.4,20,32.8,6.1,81.8,0,81.8
1893-07,1893,7,27.7,13.2,20.5,33.3,6.7,37.1,0,37.1
1893-08,1893,8,26.9,10.9,18.9,33.3,3.9,39.9,0,39.9
1893-09,1893,9,21.4,8.2,14.8,28.3,-1.7,28.7,0,28.7
1893-10,1893,10,15.9,3.9,9.9,26.7,-5,121.4,0,121.4
1893-11,1893,11,6.8,-2,2.4,15.6,-15.6,79.5,5.6,85.1
1893-12,1893,12,0.4,-7.6,-3.6,13.9,-17.8,99.6,62.2,161.8
1894-01,1894,1,1.3,-6,-2.4,8.3,-16.1,24.4,3,27.4
1894-02,1894,2,-1.7,-10.9,-6.3,7.2,-24.4,27.9,32,59.9
1894-03,1894,3,7.8,-1.5,3.2,20,-11.1,33.5,8.6,42.2
1894-04,1894,4,13.3,1.5,7.4,23.3,-7.8,53.3,10.2,63.5
1894-05,1894,5,19.2,6.7,13,26.7,-0.6,249.2,0,249.2
1894-06,1894,6,26.6,12.4,19.5,35,-1.1,28.7,0,28.7
1894-07,1894,7,29.1,14.3,21.7,35,4.4,43.4,0,43.4
1894-08,1894,8,26.7,11,18.9,31.7,3.9,2.5,0,2.5
1894-09,1894,9,23.9,10.9,17.4,33.9,-1.7,138.9,0,138.9
1894-10,1894,10,15.1,5.1,10.1,23.3,-1.1,105.2,3.6,108.7
1894-11,1894,11,4.6,-3.8,0.4,16.7,-15,7.1,49.3,56.4
1894-12,1894,12,2.6,-3.9,-0.7,10,-20.6,51.3,2,53.3
1895-01,1895,1,-2.9,-11.3,-7.1,6.1,-22.8,70.6,51.1,121.7
1895-02,1895,2,-5.2,-14.4,-9.8,7.2,-31.1,2.5,42.7,45.2
1895-03,1895,3,1.3,-10.5,-4.6,12.8,-22.2,17.3,23.4,40.6
1895-04,1895,4,13.3,1.3,7.3,26.1,-6.7,60.5,0.5,61
1895-05,1895,5,21.1,6.8,14,34.4,-3.9,80.8,0,80.8
1895-06,1895,6,27.8,12.6,20.2,33.9,2.8,37.3,0,37.3
1895-07,1895,7,26.3,12.2,19.3,33.9,4.4,60.2,0,60.2
1895-08,1895,8,26.6,12.8,19.7,33.9,3.3,58.9,0,58.9
1895-09,1895,9,23.3,10.9,17.1,33.3,-1.1,88.1,0,88.1
1895-10,1895,10,11.6,0.3,6,19.4,-7.8,43.4,8.4,51.8
1895-11,1895,11,6.6,-2.2,2.2,18.9,-12.2,137.4,21.1,158.5
1895-12,1895,12,1.9,-5.7,-1.9,13.9,-16.7,71.6,3,74.7
1896-01,1896,1,-1.8,-8.3,-5.1,4.4,-20,20.3,27.7,48
1896-02,1896,2,-1.5,-9.4,-5.5,8.9,-27.2,14,68.1,82
1896-03,1896,3,0.7,-9.7,-4.5,16.1,-20,25.4,24.9,50.3
1896-04,1896,4,15.1,3.8,9.5,28.9,-7.8,67.1,5.8,72.9
1896-05,1896,5,23.6,10.9,17.3,31.7,3.3,105.7,0,105.7
1896-06,1896,6,25.6,11.9,18.8,30,3.3,68.8,0,68.8
1896-07,1896,7,26.8,15.1,21,31.7,5.6,72.9,0,72.9
1896-08,1896,8,25.8,13.4,19.6,33.9,3.9,103.1,0,103.1
1896-09,1896,9,20.3,8.8,14.6,30.6,-2.2,103.9,0,103.9
1896-10,1896,10,12.5,1.3,6.9,21.1,-5,48,0,48
1896-11,1896,11,8.7,-0.2,4.3,17.8,-8.9,74.7,18.3,93
1896-12,1896,12,0.8,-6.2,-2.7,11.1,-17.2,12.4,12.2,24.6
1897-01,1897,1,-1.7,-10.5,-6.1,12.8,-26.1,23.6,37.8,61.5
1897-02,1897,2,-0.4,-7.7,-4.1,6.1,-21.7,27.4,14.7,42.2
1897-03,1897,3,5.1,-4.6,0.3,15.6,-19.4,101.9,10.9,112.8
1897-04,1897,4,12.4,1.2,6.8,23.3,-6.1,75.2,3,78.2
1897-05,1897,5,17.7,6.2,12,26.7,-1.1,102.4,0,102.4
1897-06,1897,6,23,9.9,16.5,28.9,2.2,83.1,0,83.1
1897-07,1897,7,28.3,16.3,22.3,35.6,11.1,76.2,0,76.2
1897-08,1897,8,24.7,11.3,18,31.1,4.4,47.8,0,47.8
1897-09,1897,9,24.6,8.7,16.7,34.4,-2.8,11.9,0,11.9
1897-10,1897,10,17.9,4,11,29.4,-3.3,37.1,0,37.1
1897-11,1897,11,6.9,-1.2,2.9,15.6,-11.1,149.4,12.7,162.1
1897-12,1897,12,0.6,-6.1,-2.8,11.7,-22.2,27.9,45.2,73.2
1898-01,1898,1,0.1,-7.8,-3.9,10,-20,71.9,62.7,134.6
1898-02,1898,2,-0.7,-8.3,-4.5,11.1,-22.8,40.6,62.7,103.4
1898-03,1898,3,8.5,-2.3,3.1,19.4,-14.4,98,0,98
1898-04,1898,4,12.3,-0.1,6.1,20,-10.6,79,23.4,102.4
1898-05,1898,5,20,7.3,13.7,26.7,-2.2,75.2,0,75.2
1898-06,1898,6,26.4,12.3,19.4,32.2,2.8,73.7,0,73.7
1898-07,1898,7,29.9,13.9,21.9,36.7,2.8,6.9,0,6.9
1898-08,1898,8,26.9,13.8,20.4,34.4,5.6,84.8,0,84.8
1898-09,1898,9,23.7,11.1,17.4,33.9,0.6,108.5,0,108.5
1898-10,1898,10,14.6,5.7,10.2,28.9,-4.4,151.6,2.5,154.2
1898-11,1898,11,6.1,-2.2,2,17.2,-15,69.3,25.4,94.7
1898-12,1898,12,-0.4,-7.6,-4,7.8,-15,23.9,68.8,92.7
1899-01,1899,1,-0.9,-9.8,-5.4,10,-26.1,51.8,27.2,79
1899-02,1899,2,-3.9,-13.9,-8.9,10,-31.7,53.6,17.5,71.1
1899-03,1899,3,1.3,-6.2,-2.5,13.9,-15,110,42.7,152.7
1899-04,1899,4,14.5,2.7,8.6,27.8,-8.9,31.8,0,31.8
1899-05,1899,5,20.5,8.2,14.4,27.8,1.1,90.9,0,90.9
1899-06,1899,6,26.6,12.4,19.5,32.8,5,64,0,64
1899-07,1899,7,27.7,13.4,20.6,35.6,6.7,30.2,0,30.2
1899-08,1899,8,29.2,12.6,20.9,35,3.3,14,0,14
1899-09,1899,9,20.3,9,14.7,30,0.6,88.6,11.7,100.3
1899-10,1899,10,16.9,5.3,11.1,23.9,-6.1,103.1,0,103.1
1899-11,1899,11,8.2,0.9,4.6,15.6,-4.4,37.1,0,37.1
1899-12,1899,12,0.7,-6.4,-2.9,13.3,-21.1,70.1,20.6,90.7
1900-01,1900,1,0.3,-7.8,-3.8,7.2,-22.2,25.4,28.2,53.6
1900-02,1900,2,-2.7,-12.2,-7.5,12.8,-27.2,34.3,88.9,123.2
1900-03,1900,3,-0.2,-9.8,-5,6.7,-25.6,52.8,41.7,94.5
1900-04,1900,4,13.9,2,8,25.6,-5,40.9,0,40.9
1900-05,1900,5,21.1,7.5,14.3,29.4,-2.2,58.2,0,58.2
1900-06,1900,6,25.3,11.2,18.3,31.7,6.1,86.1,0,86.1
1900-07,1900,7,27.3,14.2,20.8,34.4,5,122.9,0,122.9
1900-08,1900,8,29.1,16.1,22.6,35,8.3,58.2,0,58.2
1900-09,1900,9,24.4,10.8,17.6,32.2,1.1,55.6,0,55.6
1900-10,1900,10,19.8,6.9,13.4,28.9,-3.9,43.7,0,43.7
1900-11,1900,11,7.2,-0.2,3.5,17.8,-9.4,61.5,25.7,87.1
1900-12,1900,12,1.2,-5.9,-2.4,11.7,-18.9,6.1,15.5,21.6
1901-01,1901,1,-0.8,-9,-4.9,6.1,-21.1,9.7,56.4,66
1901-02,1901,2,-5.1,-15.3,-10.2,0.6,-23.9,0,71.6,71.6
1901-03,1901,3,3.8,-5.7,-1,16.1,-21.1,42.4,25.4,67.8
1901-04,1901,4,13.7,1.7,7.7,26.7,-5,35.8,4.1,39.9
1901-05,1901,5,19.2,7.2,13.2,26.1,-1.1,55.6,0,55.6
1901-06,1901,6,26,12.9,19.5,33.9,0.6,18.3,0,18.3
1901-07,1901,7,30.2,16.8,23.5,36.7,10,78.7,0,78.7
1901-08,1901,8,26.7,14.1,20.4,31.1,6.1,32.8,0,32.8
1901-09,1901,9,22.2,10.6,16.4,30.6,1.1,37.8,0,37.8
1901-10,1901,10,16.2,3.3,9.8,22.8,-5.6,34.3,0.8,35.1
1901-11,1901,11,5.1,-2.4,1.4,15.6,-13.3,20.8,37.6,58.4
1901-12,1901,12,0.1,-8,-4,13.9,-20.6,17.3,46.5,63.8
1902-01,1902,1,-1.5,-10.6,-6.1,3.3,-21.7,3.6,47.8,51.3
1902-02,1902,2,-2.3,-12.5,-7.4,10,-21.1,11.2,37.8,49
1902-03,1902,3,8.2,-1.9,3.2,17.8,-12.2,42.2,4.8,47
1902-04,1902,4,12.4,1.3,6.9,26.7,-4.4,43.9,12.4,56.4
1902-05,1902,5,20.1,6.6,13.4,30.6,-2.2,50.3,0,50.3
1902-06,1902,6,21.3,10.4,15.9,28.3,1.7,107.4,0,107.4
1902-07,1902,7,26.6,15.2,20.9,32.2,7.2,100.3,0,100.3
1902-08,1902,8,24.3,10.9,17.6,30,6.1,23.1,0,23.1
1902-09,1902,9,20.9,9.7,15.3,26.1,1.1,92.5,0,92.5
1902-10,1902,10,14.7,3.6,9.2,21.7,-3.3,62.5,5.1,67.6
1902-11,1902,11,10.8,2,6.4,20,-6.1,30,18.3,48.3
1902-12,1902,12,-0.5,-8.3,-4.4,8.3,-26.7,30,62.5,92.5
1903-01,1903,1,-1.2,-9.9,-5.6,8.3,-24.4,20.1,75.4,95.5
1903-02,1903,2,-0.6,-8.6,-4.6,6.7,-21.7,13.7,66.5,80.3
1903-03,1903,3,9.6,-0.1,4.8,24.4,-11.1,39.4,3.8,43.2
1903-04,1903,4,12.8,0.8,6.8,26.7,-12.8,55.9,9.9,65.8
1903-05,1903,5,21.9,7.1,14.5,30,-3.3,38.1,0,38.1
1903-06,1903,6,22.1,10,16.1,29.4,4.4,79,0,79
1903-07,1903,7,26.1,14.6,20.4,32.2,7.2,111,0,111
1903-08,1903,8,22.9,11.8,17.4,28.3,5.6,58.4,0,58.4
1903-09,1903,9,21.8,9.8,15.8,30,-1.7,42.2,0,42.2
1903-10,1903,10,15.3,4.8,10.1,23.9,-1.1,78,7.6,85.6
1903-11,1903,11,5.6,-4.2,0.7,20,-16.7,29.7,24.6,54.4
1903-12,1903,12,-2.6,-9.4,-6,3.9,-17.8,57.7,65.5,123.2
1904-01,1904,1,-4.9,-14.2,-9.6,3.3,-30,3,111.3,114.3
1904-02,1904,2,-5.8,-16.7,-11.3,5.6,-26.7,45.5,41.1,86.6
1904-03,1904,3,2.4,-5.4,-1.5,11.1,-16.7,56.1,29.7,85.9
1904-04,1904,4,8.6,-0.7,4,18.3,-7.8,93.5,32,125.5
1904-05,1904,5,20.1,7.7,13.9,29.4,0.6,61.5,0,61.5
1904-06,1904,6,24.2,12.1,18.2,31.1,3.9,60.2,0,60.2
1904-07,1904,7,25.5,13.8,19.7,33.3,5,75.4,0,75.4
1904-08,1904,8,24.2,10.6,17.4,27.8,3.9,110.5,0,110.5
1904-09,1904,9,20.7,9.8,15.3,28.9,-3.3,64.8,0,64.8
1904-10,1904,10,13.1,2.5,7.8,23.3,-7.2,55.6,3,58.7
1904-11,1904,11,7.2,-2.8,2.2,15.6,-11.1,6.4,70.1,76.5
1904-12,1904,12,-1.7,-8.7,-5.2,9.4,-15.6,61.2,58.4,119.6
1905-01,1905,1,-4.2,-11.9,-8.1,5,-21.1,21.8,71.1,93
1905-02,1905,2,-4.7,-14.5,-9.6,2.2,-27.2,1.5,76.2,77.7
1905-03,1905,3,5.3,-6.2,-0.5,23.9,-21.7,28.7,12.2,40.9
1905-04,1905,4,11.7,0.6,6.2,23.3,-5.6,47.5,3.8,51.3
1905-05,1905,5,18.7,6.4,12.6,26.1,-1.7,91.9,0,91.9
1905-06,1905,6,23.6,11.7,17.7,29.4,2.8,78,0,78
1905-07,1905,7,26.4,15.2,20.8,32.8,8.3,63,0,63
1905-08,1905,8,25.7,13.3,19.5,31.1,5.6,76.5,0,76.5
1905-09,1905,9,22.8,10,16.4,29.4,-2.2,59.2,0,59.2
1905-10,1905,10,15.3,3,9.2,27.8,-7.2,73.7,1.5,75.2
1905-11,1905,11,6.3,-2.8,1.8,13.3,-15,70.4,18.5,88.9
1905-12,1905,12,2,-4.6,-1.3,8.3,-19.4,63.5,24.1,87.6
1906-01,1906,1,2.6,-4.8,-1.1,15.6,-14.4,49.5,42.7,92.2
1906-02,1906,2,-0.2,-11.6,-5.9,13.9,-27.2,16.3,37.1,53.3
1906-03,1906,3,0.3,-7.5,-3.6,8.9,-21.7,26.2,53.3,79.5
1906-04,1906,4,13.8,0.9,7.4,23.3,-3.3,48.3,1.5,49.8
1906-05,1906,5,19.6,7.1,13.4,29.4,-1.7,91.9,0,91.9
1906-06,1906,6,24.7,13.6,19.2,32.2,3.3,111.3,0,111.3
1906-07,1906,7,25.9,14.2,20.1,31.1,6.7,73.2,0,73.2
1906-08,1906,8,27.1,15.8,21.5,31.7,7.8,143,0,143
1906-09,1906,9,24.4,10.8,17.6,30.6,2.2,36.6,0,36.6
1906-10,1906,10,14.8,3.8,9.3,23.3,-3.3,140.7,9.1,149.9
1906-11,1906,11,7.3,-1.4,3,15,-6.1,67.3,4.6,71.9
1906-12,1906,12,0.4,-7.5,-3.6,8.3,-16.7,75.4,42.9,118.4
1907-01,1907,1,-1.2,-9.4,-5.3,13.9,-25.6,92.7,36.8,129.5
1907-02,1907,2,-2.9,-13.1,-8,6.1,-23.9,10.7,54.6,65.3
1907-03,1907,3,6.9,-2.8,2.1,20,-13.3,51.6,39.4,90.9
1907-04,1907,4,8.2,-1.4,3.4,21.7,-11.1,63.2,3,66.3
1907-05,1907,5,16.4,3.1,9.8,26.1,-4.4,64.3,4.1,68.3
